id;kurs_id;schuljahr_id;raum_id;wochentag_id;stunde;gueltig_ab;gueltig_bis
1;1;1;42;3;3;2026-08-01;
2;1;1;42;3;4;2026-08-01;
3;2;1;43;3;3;2026-08-01;
4;2;1;43;3;4;2026-08-01;
5;3;1;44;3;3;2026-08-01;
6;3;1;44;3;4;2026-08-01;
7;4;1;1;3;5;2026-08-01;
8;4;1;1;3;6;2026-08-01;
9;4;1;1;4;5;2026-08-01;
10;4;1;1;4;6;2026-08-01;
11;5;1;1;1;1;2026-08-01;
12;5;1;1;1;2;2026-08-01;
13;5;1;1;5;1;2026-08-01;
14;5;1;1;5;2;2026-08-01;
15;6;1;1;2;3;2026-08-01;
16;6;1;1;2;4;2026-08-01;
17;6;1;1;4;1;2026-08-01;
18;6;1;1;4;2;2026-08-01;
19;7;1;36;5;3;2026-08-01;
20;7;1;36;5;4;2026-08-01;
21;7;1;36;3;1;2026-08-01;
22;8;1;30;4;3;2026-08-01;
23;8;1;30;4;4;2026-08-01;
24;9;1;24;1;3;2026-08-01;
25;9;1;24;1;4;2026-08-01;
26;10;1;1;1;5;2026-08-01;
27;10;1;1;1;6;2026-08-01;
28;11;1;1;5;5;2026-08-01;
29;11;1;1;5;6;2026-08-01;
30;12;1;1;2;1;2026-08-01;
31;12;1;1;2;2;2026-08-01;
32;13;1;1;2;5;2026-08-01;
33;13;1;1;2;6;2026-08-01;
34;14;1;33;3;2;2026-08-01;
35;15;1;2;2;5;2026-08-01;
36;15;1;2;2;6;2026-08-01;
37;15;1;2;1;5;2026-08-01;
38;15;1;2;1;6;2026-08-01;
39;16;1;2;5;3;2026-08-01;
40;16;1;2;5;4;2026-08-01;
41;16;1;2;3;1;2026-08-01;
42;16;1;2;3;2;2026-08-01;
43;17;1;2;1;1;2026-08-01;
44;17;1;2;1;2;2026-08-01;
45;17;1;2;5;5;2026-08-01;
46;17;1;2;5;6;2026-08-01;
47;18;1;36;4;1;2026-08-01;
48;18;1;36;4;2;2026-08-01;
49;18;1;36;1;3;2026-08-01;
50;19;1;30;4;5;2026-08-01;
