id;schueler_id;schuljahr_id;jahrgangsstufe;klasse_id;status_laufbahn
1;1;1;5;1;normal
2;2;1;5;1;normal
3;3;1;5;1;normal
4;4;1;5;1;normal
5;5;1;5;1;normal
6;6;1;5;1;normal
7;7;1;5;1;normal
8;8;1;5;1;normal
9;9;1;5;1;normal
10;10;1;5;1;normal
11;11;1;5;1;normal
12;12;1;5;1;normal
13;13;1;5;1;normal
14;14;1;5;1;normal
15;15;1;5;1;normal
16;16;1;5;1;normal
17;17;1;5;1;normal
18;18;1;5;1;normal
19;19;1;5;1;normal
20;20;1;5;1;normal
21;21;1;5;1;normal
22;22;1;5;1;normal
23;23;1;5;1;normal
24;24;1;5;1;normal
25;25;1;5;1;normal
26;26;1;5;1;normal
27;27;1;5;1;normal
28;28;1;5;1;normal
29;29;1;5;2;normal
30;30;1;5;2;normal
31;31;1;5;2;normal
32;32;1;5;2;normal
33;33;1;5;2;normal
34;34;1;5;2;normal
35;35;1;5;2;normal
36;36;1;5;2;normal
37;37;1;5;2;normal
38;38;1;5;2;normal
39;39;1;5;2;normal
40;40;1;5;2;normal
41;41;1;5;2;normal
42;42;1;5;2;normal
43;43;1;5;2;normal
44;44;1;5;2;normal
45;45;1;5;2;normal
46;46;1;5;2;normal
47;47;1;5;2;normal
48;48;1;5;2;normal
49;49;1;5;2;normal
50;50;1;5;2;normal
51;51;1;5;2;normal
52;52;1;5;2;normal
53;53;1;5;2;normal
54;54;1;5;2;normal
55;55;1;5;2;normal
56;56;1;5;2;normal
57;57;1;5;2;normal
58;58;1;5;3;normal
59;59;1;5;3;normal
60;60;1;5;3;normal
61;61;1;5;3;normal
62;62;1;5;3;normal
63;63;1;5;3;normal
64;64;1;5;3;normal
65;65;1;5;3;normal
66;66;1;5;3;normal
67;67;1;5;3;normal
68;68;1;5;3;normal
69;69;1;5;3;normal
70;70;1;5;3;normal
71;71;1;5;3;normal
72;72;1;5;3;normal
73;73;1;5;3;normal
74;74;1;5;3;normal
75;75;1;5;3;normal
76;76;1;5;3;normal
77;77;1;5;3;normal
78;78;1;5;3;normal
79;79;1;5;3;normal
80;80;1;5;3;normal
81;81;1;5;3;normal
82;82;1;5;3;normal
83;83;1;5;3;normal
84;84;1;5;3;normal
85;85;1;5;3;normal
86;86;1;5;3;normal
87;87;1;5;3;normal
88;88;1;5;4;normal
89;89;1;5;4;normal
90;90;1;5;4;normal
91;91;1;5;4;normal
92;92;1;5;4;normal
93;93;1;5;4;normal
94;94;1;5;4;normal
95;95;1;5;4;normal
96;96;1;5;4;normal
97;97;1;5;4;normal
98;98;1;5;4;normal
99;99;1;5;4;normal
100;100;1;5;4;normal
101;101;1;5;4;normal
102;102;1;5;4;normal
103;103;1;5;4;normal
104;104;1;5;4;normal
105;105;1;5;4;normal
106;106;1;5;4;normal
107;107;1;5;4;normal
108;108;1;5;4;normal
109;109;1;5;4;normal
110;110;1;5;4;normal
111;111;1;5;4;normal
112;112;1;5;4;normal
113;113;1;5;4;normal
114;114;1;5;4;normal
